Factor,Question,Option 1,Option 2,Option 3,Option 4,Option 5
A1,What is the status of the patent?,1: Patent not yet applied for,2: Patent application filed,3: Novelty search and patentability evaluation completed,4: Patent granted,5: Opposition period expired
A2,What is the patent’s legal position of strength?,1: No novelty search,2: ’Quick and dirty’ search (simple database search) performed,3: National office novelty search or similar,4: International novelty search,5: Novelty search and infringement search
A3,For how long is the patent still valid?,1: Patent has 0-2 year term remaining,2: Patent has 2-4 year term remaining,3: Patent has 4-8 year term remaining,4: Patent has 8-12 year term remaining,5: Patent has more than a 12-year term remaining
A4,How broad and comprehensive are the patent claims?,1: The claims are very narrow and specific,2: The claims are quite narrow,3: The claims are reasonably broad,4: The claims are broadly inclusive,5: The claims comprise a general principle
A5,Does the patent’s geographical coverage include the relevant markets?,1: Patent protection in a single national market only,2: Patent protection in a few market area countries,3: Patent protection in most market area countries,4: Patent protection in all existing market area countries,5: Patent protection in all existing and potentially relevant market area countries
A6,Are patents monitored to identify infringements?,1: No monitoring against infringement,2: Random monitoring via reports from sales agents,3: Some degree of systematic monitoring of selected competitor products,4: Systematic monitoring of markets,5: Formalised global monitoring
A7,Are disputes and legal proceedings customary in the operative markets?,1: Legal proceedings are very customary,2: Legal proceedings exist,3: Disputes are customary,4: Disputes exist,5: Disputes and legal proceedings are not customary
A8,Does the company have the means to enforce patent rights?,"1: In general, too expensive and difficult to enforce patent rights",2: Patent rights enforced in selected countries in important markets,3: Patent rights  enforced in case of selected competitors,4: Patent rights enforced in nearly all cases if not too expensive,5: Patent rights always enforced
,,,,,,
B1,Is the invention a unique technology?,1: The invention has a marginal effect in relation to existing technology,2: The invention has some improvement of effect in relation to existing technology,3: The invention has improvement of effect in relation to existing technology,4: The invention has substantial improvement of effect and is clearly groundbreaking,5: The invention can change the way in which the industry operates/ works
B2,Is the invention technically superior to substitute technology?,"1: The technology is representative of a field where there is new, substitute and dominating technology",2: There is a reasonably wide area of substitute technology,"3: There is substitute technology, but it is limited in use and range",4: There is substitute technology which is not yet competitive,5: There are no known substitute technologies
B3,To what extent has the invention been tested?,1: The invention has been tested in theory according to calculations,2: There have been experiments/ one-off tests,3: Production test has been completed,4: Production running in,5: Full-scale production
B4,"Does the patented technology call for new skills, qualifications, or production equipment?",1: The patent requires an entirely new production process,2: Substantial development of production processes is required before the patent can be utilised,3: Some development of production processes is required before the patent can be utilised,4: Only slight development of production processes is required before the patent can be utilised,5: The patent can be utilised with the current production technology
B5,How  much  time is required before the patented technology can be commercially worked?,1: 5 years before commercialisation [5],2: 2 years [2],3: 1 year [1],"4: ½ year [0,5]",5: 0 years – ready for commercial activities [0]
B6,Are infringing copycat products easy to produce?,1: The technology is easily identified and easy to copy and produce,2: The technology is easy to copy and produce,3: The technology is comparatively easy to identify and to copy and produce,4: The technology is complex and difficult to copy and produce,5: The technology is complex and extremely difficult to copy and produce
B7,Are products of infringing nature easy to identify?,1: It is extremely difficult to identify infringing copycat products,2: It is difficult but not impossible to identify infringing copycat products,3: It is comparatively easy to identify infringing copycat products,4: It is easy to identify infringing copycat products,5: It is extremely easy to identify infringing copycat products
B8,Does deployment of the technology depend on licence agreements  with others?,1: Use of the patent is dependent on extensive licence agreements with competitors,2: Use of the patent is dependent on some licence agreements with competitors,3: Use of the patent is not dependent on any particular licence agreements with competitors,"4: Use of the patent is dependent on licence agreements, but not with competitors",5: Use of the patent is independent of licence agreements
B9,Does the technology have marketing value (customer value)?,1: The patent provides an improvement of product utility value which is very difficult to communicate,2: The patent provides an improvement of product utility value which is difficult to communicate,3: The patent provides a communicable improvement of product utility value,4: The patent provides a mild improvement of product utility value which is easy to communicate,5: The patent provides distinctive features which can be used for marketing the product
,,,,,,
C1,What are the marketing options?,1: There is no known market for the patented technology,2: The patented technology has not yet been targeted at a particular market,3: There is a well-known market for the patented  technology,"4: There is a well-known market and further, well-defined market options",5: There is a well-known market and other tangible prominent markets
C2,What is the market growth in the business area where the patented technology is utilised?,"1: Very low (½%) [0,005]","2: Low (2½%) [0,025]","3: Medium (5%) [0,05]","4: High (8%) [0,08]","5: Very high (15%) [0,15]"
C3,What is the life expectancy of the patented technology in the market?,"1: ½ year [0,5]",2: 1 year [1],3: 2 years [2],4: 4 years [4],5: 8 years [8]
C4,Are competitive or substitute products active in the market?,1: There is a high degree of development of competitive or substitute technology,2: It is probable that competitive or substitute technology is being developed,3: There is a 50% chance that competitive or substitute technology is being developed,4: Exclusivity in the market is a good probablility,5: Exclusivity in the market is by and large certain
C5,What ultimate sales price is the consumer willing to pay compared to existing known products?,1: Attainable sales price significantly lower than competitors` price,2: Lower than competitors` price,3: Price equal to competitors`,4: Higher than competitors` price,5: Significantly higher than competitors` price
C6,What is the potential extra turnover to be obtained within the business area when utilising the patented technology?,"1: Very small extra turnover in the business area (½%) [0,005]","2: Small (2%) [0,02]","3: Medium (4%) [0,04]","4: Large (6%) [0,06]","5: Very large (10%) [0,1]"
C7,What knowledge does the company have of application potential and commercial opportunities?,1: Current company knowledge is of limited application potential only,2: Limited knowledge of application potential and commercial opportunities,3: Knowledge of application potential – limited knowledge of commercial opportunities,4: Knowledge of application potential and commercial opportunities,5: The company has a full knowledge of application potential and commercial opportunities
C8,Does the patented technology embody potential revenue from licensing agreements?,1: No relevant prospects for creating revenue from licensing agreements,2: Licensing revenue is possible to a lesser degree,3: Good prospects/ potential for creating revenue from licensing agreements,4: Very good prospects/ potential for creating revenue from licensing agreements,5: Extremely good prospects/ potential for creating revenue from licensing agreements
C9,Do commercial activities require special permits/ licences,1: Permit/licence required. Refusal from public authorities,2: Permit/ licence application not submitted to authorities or already submitted but provisionally refused,3: Permit/ licence application submitted to authorities - no answer yet,4: Limited-term permit/ licence approval from public authorities,"5: Life-term permit/ licence approval from public authorities, or no permit/licence required to sell patent/product in the market"
,,,,,,
D1,Can the existing business area output in the relevant market be maintained without utilising the patented technology?,1: 100% of business output can be maintained without the patented technology [1],"2: 75% [0,75]","3: 50% [0,5]","4: 25% [0,25]",5: 0% [0]
D2,What are the necessary future development costs?,"1: Extremely high investment (30% of business area turnover) [0,3]","2: Very high (15%) [0,15]","3: High (8%) [0,08]","4: Medium (2.5%) [0,025]","5: Low (½%) [0,005]"
D3,What is the index for cost of production when implementing the patented technology?,"1: 30% increase due to use of the patented technology [1,3]","2: 15% increase due to use of the patented technology [1,15]",3: No increase or decrease [1],"4: 15% decrease due to use of the patented technology [0,85]","5: 30% decrease due to use of the patented technology [0,7]"
D4,What investment is necessary for production equipment?,"1: 120% of present investment intensity [1,2]","2: 110% of present investment intensity [1,1]",3: 100% of present investment intensity - investment-neutral [1],"4: 70% of present investment intensity [0,7]","5: 50% of present investment intensity [0,5]"
D5,Does the company have the financial capacity to cover patent renewal fees in the relevant markets?,1: Maintenance in one country,2: 2-5 countries,3: 5-10 countries,4: 10-15 countries,5: Over 15 countries/all current and potential countries
D6,What is the patented technology`s contribution to company profits?,1: Less than 3% of accumulated profits,2: Between 3 and 10% of accumulated profits,3: Between 10 and 15% of accumulated profits,4: Between 15 and 25% of accumulated profits,5: More than 25% of accumulated profits
,,,,,,
E1,Is the object of the patent to secure position held in existing markets?,1: No,2: To a minor degree,3: To some degree,4: To a large degree,5: To a very large degree
E2,Is the object of the patent to win new markets?,1: No,2: To a minor degree,3: To some degree,4: To a large degree,5: To a very large degree
E3,Is the object of the patent part of an image-building process?,1: No,2: To a minor degree,3: To some degree,4: To a large degree,5: To a very large degree
E4,Is the object of the patent to ensure ”freedom to operate” - to ensure the space for your own development activities?,1: No,2: To a minor degree,3: To some degree,4: To a large degree,5: To a very large degree
E5,Is the object of the patent to restrict competitive development?,1: No,2: To a minor degree,3: To some degree,4: To a large degree,5: To a very large degree
E6,Does the company use the patent for licence or sales agreements?,1: No,2: To a minor degree,3: To some degree,4: To a large degree,5: To a very large degree
E7,Does the patent form part of the company’s core-technology areas?,1: No,2: To a minor degree,3: To some degree,4: To a large degree,5: To a very large degree
E8,Is there alignment between the patent and the company’s business strategy?,1: No,2: To a minor degree,3: To some degree,4: To a large degree,5: To a very large degree
